iter	Passed	Remaining
527	518	463
528	519	462
529	520	461
530	520	460
531	521	458
532	522	457
533	523	456
534	523	455
535	524	454
536	525	452
537	526	451
538	526	450
539	527	449
540	527	447
541	528	446
542	528	445
543	529	444
544	530	443
545	531	442
546	532	441
547	533	439
548	534	438
549	534	437
550	535	436
551	536	435
552	536	433
553	537	432
554	537	431
555	538	430
556	539	428
557	539	427
558	540	426
559	541	425
560	541	423
561	542	422
562	542	421
563	543	420
564	544	419
565	545	418
566	546	417
567	547	416
568	548	415
569	548	413
570	549	412
571	550	411
572	550	410
573	551	409
574	552	408
575	552	406
576	553	405
577	554	404
578	554	403
579	555	402
580	556	401
581	556	400
582	557	398
583	558	397
584	559	397
585	561	396
586	562	395
587	562	394
588	563	393
589	564	391
590	564	390
591	565	389
592	566	388
593	567	387
594	567	386
595	568	385
596	569	384
597	569	382
598	570	381
599	572	381
600	574	381
601	575	380
602	576	379
603	577	378
604	578	377
605	580	377
606	581	376
607	581	375
608	582	374
609	583	373
610	584	372
611	585	371
612	588	371
613	589	370
614	590	369
615	591	368
616	592	367
617	593	366
618	594	365
619	595	364
620	596	363
621	597	362
622	597	361
623	598	360
624	599	359
625	600	358
626	602	358
627	603	357
628	604	356
629	605	355
630	606	354
631	607	353
632	607	352
633	608	351
634	609	350
635	609	349
636	610	347
637	611	346
638	611	345
639	612	344
640	613	343
641	614	342
642	615	341
643	617	341
644	618	340
645	618	339
646	619	338
647	620	337
648	621	335
649	622	334
650	622	333
651	623	332
652	624	332
653	625	331
654	626	330
655	627	329
656	629	328
657	630	327
658	631	326
659	632	326
660	633	324
661	634	323
662	635	323
663	636	322
664	637	321
665	638	320
666	638	318
667	639	317
668	640	316
669	641	315
670	642	315
671	643	314
672	644	313
673	645	312
674	646	311
675	647	310
676	648	309
677	649	308
678	650	307
679	651	306
680	651	305
681	653	304
682	653	303
683	654	302
684	655	301
685	656	300
686	658	299
687	659	299
688	660	298
689	661	297
690	662	296
691	663	295
692	663	294
693	665	293
694	666	292
695	667	291
696	668	290
697	668	289
698	669	288
699	671	287
700	672	286
701	673	285
702	674	284
703	675	283
704	675	282
705	676	281
706	677	280
707	677	279
708	678	278
709	679	277
710	680	276
711	680	275
712	681	274
713	682	273
714	683	272
715	684	271
716	685	270
717	687	269
718	687	268
719	688	267
720	689	266
721	689	265
722	690	264
723	691	263
724	692	262
725	692	261
726	693	260
727	694	259
728	694	258
729	695	257
730	696	256
731	696	255
732	697	254
733	698	253
734	699	252
735	700	251
736	701	250
737	702	249
738	703	248
739	704	247
740	705	246
741	706	245
742	707	244
743	708	243
744	708	242
745	718	244
746	718	243
747	719	242
748	720	241
749	721	240
750	722	239
751	723	238
752	724	237
753	725	236
754	725	235
755	726	234
756	727	233
757	729	232
758	729	231
759	730	230
760	731	229
761	732	228
762	733	227
763	734	226
764	735	225
765	735	224
766	736	223
767	737	222
768	737	221
769	738	220
770	739	219
771	739	218
772	740	217
773	742	216
774	743	215
775	744	214
776	745	213
777	746	213
778	747	212
779	748	211
780	748	209
781	749	208
782	750	207
783	750	206
784	751	205
785	752	204
786	752	203
787	753	202
788	754	201
789	755	200
790	756	199
791	757	198
792	758	197
793	759	197
794	760	196
795	761	195
796	762	194
797	762	193
798	763	192
799	764	191
800	764	189
801	765	188
802	765	187
803	766	186
804	767	185
805	768	184
806	768	183
807	770	182
808	771	182
809	772	181
810	773	180
811	773	179
812	774	178
813	775	177
814	776	176
815	777	175
816	777	174
817	778	173
818	779	172
819	779	171
820	780	170
821	780	169
822	781	168
823	782	167
824	784	166
825	785	165
826	786	164
827	787	163
828	788	162
829	789	161
830	789	160
831	790	159
832	791	158
833	791	157
834	792	156
835	793	155
836	793	154
837	794	153
838	795	152
839	795	151
840	796	150
841	797	149
842	798	148
843	799	147
844	800	146
845	801	145
846	802	144
847	803	144
848	804	143
849	804	142
850	805	141
851	806	140
852	806	139
853	807	138
854	808	137
855	808	136
856	809	135
857	810	134
858	811	133
859	812	132
860	813	131
861	814	130
862	815	129
863	816	128
864	817	127
865	818	126
866	818	125
867	819	124
868	820	123
869	820	122
870	821	121
871	822	120
872	822	119
873	823	118
874	824	117
875	824	116
876	826	115
877	827	114
878	828	114
879	829	113
880	829	112
881	830	111
882	831	110
883	832	109
884	832	108
885	833	107
886	834	106
887	834	105
888	835	104
889	836	103
890	836	102
891	837	101
892	838	100
893	839	99
894	841	98
895	842	97
896	843	96
897	844	95
898	844	94
899	845	93
900	846	93
901	847	92
902	847	91
903	848	90
904	849	89
905	849	88
906	850	87
907	851	86
908	852	85
909	853	84
910	854	83
911	855	82
912	856	81
913	857	80
914	858	79
915	860	78
916	860	77
917	861	76
918	862	75
919	862	75
920	863	74
921	863	73
922	864	72
923	866	71
924	867	70
925	868	69
926	869	68
927	871	67
928	873	66
929	874	65
930	875	64
931	875	63
932	876	62
933	877	61
934	878	61
935	879	60
936	880	59
937	881	58
938	882	57
939	883	56
940	884	55
941	885	54
942	886	53
943	887	52
944	888	51
945	889	50
946	890	49
947	891	48
948	892	47
949	892	46
950	893	46
951	894	45
952	896	44
953	897	43
954	899	42
955	900	41
956	901	40
957	902	39
958	903	38
959	903	37
960	904	36
961	905	35
962	906	34
963	906	33
964	907	32
965	908	31
966	909	31
967	909	30
968	912	29
969	913	28
970	914	27
971	914	26
972	915	25
973	916	24
974	917	23
975	918	22
976	919	21
977	919	20
978	920	19
979	921	18
980	921	17
981	922	16
982	923	15
983	924	15
984	925	14
985	926	13
986	927	12
987	928	11
988	929	10
989	930	9
990	931	8
991	932	7
992	932	6
993	933	5
994	934	4
995	935	3
996	936	2
997	937	1
998	937	0
999	939	0
